index, codes
0,KR7037460003
1,KR7036620003
2,KR7322130006
3,KR7048530000
4,KR7038870002
5,KR7012860003
6,KR7011210002
7,KR7096610001
8,KR7285690004
9,KR7200040004
10,KR7000700005
11,KR7115530008
12,KR7132030008
13,KR7291610004
14,KR7095300000
15,KR7032820003
16,KR7036260008
17,KR7141020008
18,KR7092130004
19,KR7272560004
20,KR7066570003
21,KR7278620000
22,KR7112610001
23,KR7014911002
24,KR7290720002
25,KR7033290008
26,KR7302200001
27,KR7123310005
28,KR7004490009
29,KR7003850005
30,KR7084690007
31,KR7103130001
32,KR7015360001
33,KR7323280008
34,KR7023960008
35,KR7057050007
36,KR7261140008
37,KR7101680007
38,KR7171010002
39,KR7332710003
40,KR7034590000
41,KR7013570007
42,KR7204270003
43,KR7170030001
44,KR7301440004
45,KR7089230007
46,KR7007770001
47,KR7091580001
48,KR7035420009
49,KR7009140005
50,KR7317770006
51,KR7066970005
52,KR7025000001
53,KR7049550007
54,KR7010280006
55,KR7070590005
56,KR7044060002
57,KR7104520002
58,KR7013890009
59,KR7099660003
60,KR7054920004
61,KR7290740000
62,KR7105740005
63,KR7035900000
64,KR7005301007
65,KR7126880004
66,KR7260200001
67,KR7108320003
68,KR7272290008
69,KR7038290003
70,KR7136490000
71,KR7034120006
72,KR7034300004
73,KR7101170009
74,KR7077280006
75,KR7023440001
76,KR7018260000
77,KR7130730005
78,KR7211210000
79,KR7057680001
80,KR7080580004
81,KR7090370008
82,KR7084730001
83,KR7060720000
84,KR7033130006
85,KR7000910000
86,KR7007571003
87,KR7128820008
88,KR7007590003
89,KR7098660004
90,KR7292150000
91,KR7322780008
92,KR7092200005
93,KR7043610005
94,KR7001751007
95,KR7148140007
96,KR7000300004
97,KR7020150009
98,KR7023530009
99,KR7000950006
100,KR7002030005
101,KR7065130007
102,KR7001440007
103,KR7215200007
104,KR7094480001
105,KR7044180008
106,KR7287320006
107,KR7048470009
108,KR7037330008
109,KR7126640002
110,KR7001420009
111,KR7021650007
112,KR7092730001
113,KR7006280002
114,KR7091220004
115,KR7036570000
116,KR7001230002
117,KR7073110009
118,KR7109860007
119,KR7037710001
120,KR7032850000
121,KR7175250000
122,KR7252720008
123,KR7215620006
124,KR7080470008
125,KR7048410005
126,KR7044380004
127,KR7290130004
128,KR7142210004
129,KR7002350007
130,KR7009780008
131,KR7272910001
132,KR7105010003
133,KR7001200005
134,[iban],KR7183710003
136,KR7069620003
137,KR7010950004
138,KR7010960003
139,KR7055550008
140,KR7079950002
141,KR7138250006
142,KR7342500006
143,KR7006650006
144,KR7089470009
145,KR7016600009
146,KR7047820006
147,KR7008290009
148,KR7261110001
149,KR7203450002
150,KR7000640003
151,KR7041520008
152,KR7097780001
153,KR7005300009
154,KR7094800000
155,KR7052770005
156,KR7009831009
157,KR7283930006
158,KR7159580000
159,KR7074610007
160,KR7004650008
161,KR7295000004
162,KR7038340006
163,KR7004981007
164,KR7308170000
165,KR7035250000
166,KR7239340003
167,KR7038010005
168,KR7054450002
169,KR7050860006
170,KR7025770009
171,KR7330990003
172,KR7046970000
173,KR7138920004
174,KR7065680001
175,KR7000150003
176,KR7042660001
177,KR7289670002
178,KR7067830000
179,KR7066590001
180,KR7307510008
181,KR7043580000
182,KR7307620005
183,KR7183700004
184,KR7196220008
185,KR7005380001
186,KR7064290000
187,KR7153270004
188,KR7272230004
189,KR7237690003
190,KR7012750006
191,KR7090470006
192,KR7187270004
193,KR7267850006
194,KR7285130001
195,KR7030960009
196,KR7041020009
197,KR7011790003
198,KR7168300002
199,KR7010420008
200,KR7045890001
201,KR7042670000
202,KR7101930006
203,KR7119830008
204,KR7253450001
205,KR7045300001
206,KR7337120000
207,KR7099190001
208,KR7008500001
209,KR7000520007
210,KR7173940008
211,KR7219960002
212,KR7248270001
213,KR7033560004
214,KR7138080007
215,KR7030200000
216,KR7000500009
217,KR7235980000
218,KR7002380004
219,KR7011690005
220,KR7281990002
221,KR7332940006
222,KR7253160006
223,KR7161490008
224,KR7215360009
225,KR7001800002
226,KR7005500004
227,KR7001680008
228,KR7102120003
229,KR7001721000
230,KR7179900006
231,KR7120030002
232,KR7063080006
233,KR7204620009
234,KR7032960007
235,KR7002990000
236,KR7266420009
237,KR7145850004
238,KR7039020003
239,KR7080420003
240,KR7011700002
241,KR7285490009
242,KR7102280005
243,KR7083660001
244,KR7003830007
245,KR7007720006
246,KR7291210003
247,KR7313760001
248,KR7092440007
249,KR7037440005
250,KR7138530001
251,KR7006620009
252,KR7126600006
253,KR7095720009
254,KR7072770001
255,KR7018000000
256,KR7239610009
257,KR7005010004
258,KR7025540006
259,KR7237750005
260,KR7089010003
261,KR7071320006
262,KR7215000001
263,KR7022100002
264,KR7006121008
265,KR7052860004
266,KR7205100001
267,KR7001560002
268,KR7049770001
269,KR7005252002
270,KR7017650003
271,KR7075970004
272,KR7323210005
273,KR7036830008
274,KR7065940009
275,KR7334690005
276,KR7138490008
277,KR7237820006
278,KR7332290006
279,KR7060570009
280,KR7013580006
281,KR7007210008
282,KR7086960002
283,KR7307750000
284,KR7287310007
285,KR7042600007
286,KR7215480005
287,KR7000881003
288,KR7032800005
289,KR7052330008
290,KR7117680009
291,KR7006400006
292,KR7037760006
293,KR7004980009
294,KR7292560000
295,KR7089850002
296,KR7024850000
297,KR7002782001
298,KR7121890008
299,KR7017390006
300,KR7000030007
301,KR7085910008
302,KR7266390004
303,KR7200130003
304,KR7006220008
305,KR7099520009
306,KR7219750007
307,KR7000250001
308,KR7033660002
309,KR7002390003
310,KR7086790003
311,KR7300290004
312,KR7182490003
313,KR7102780004
314,KR7003200003
315,KR7042000000
316,KR7204450001
317,KR7094860004
318,KR7293940003
319,KR7033200007
320,KR7019171008
321,KR7304780000
322,KR7232330001
323,KR7000721001
324,KR7300280005
325,KR7122630007
326,KR7139280002
327,KR7001140003
328,KR7226340008
329,KR7057500001
330,KR7047080007
331,KR7120110002
332,KR7133820001
333,KR7208370007
334,KR7290080001
335,KR7139220008
336,KR7049480007
337,KR7097870000
338,KR7096350004
339,KR7145990008
340,KR700680K019
341,KR7008970006
342,KR7095190005
343,KR7121600001
344,KR7023350002
345,KR7069510006
346,KR7180400004
347,KR7115450009
348,KR7044450005
349,KR7005290002
350,KR7001080001
351,KR7084870005
352,KR7029960002
353,KR7035080001
354,KR7003690005
355,KR7271740003
356,KR7130960008
357,KR7109960005
358,KR7016381006
359,KR7125210005
360,KR7145210001
361,KR7058470006
362,KR7108450008
363,KR7293180006
364,KR7002240000
365,KR7086250008
366,KR7200880003
367,KR7128940004
368,KR7011930005
369,KR7247790009
370,KR7151910007
371,KR7195970009
372,KR7069960003
373,KR7000050005
374,KR7114450000
375,KR7145720009
376,KR7101140002
377,KR7059210005
378,KR7015020001
379,KR7161580006
380,KR7157450008
381,KR7066900002
382,KR7252000005
383,KR7012610002
384,KR702826K016
385,KR7030720007
386,KR7018290007
387,KR7237370002
388,KR7015710007
389,KR7115960007
390,KR7236350005
391,KR7002410009
392,KR7026180000
393,KR7019180009
394,[iban],KR7033830001
396,KR7061970000
397,KR7196230007
398,KR7288330004
399,KR7122870009
400,KR7051980001
401,KR7009440009
402,KR7214310005
403,KR7329560007
404,KR7140520008
405,KR7096240007
406,KR7184230001
407,KR7275630002
408,[iban],KR7092040005
410,KR7258830009
411,KR7003070000
412,KR7274090000
413,KR7013520002
414,KR7221200009
415,KR7195920004
416,KR7004100004
417,KR7228670006
418,KR7316300003
419,KR7281820001
420,KR7214870008
421,KR7280360009
422,KR7033170002
423,KR7041460007
424,KR7072870009
425,KR7083470005
426,KR7228810008
427,KR7001780006
428,KR7000541003
429,[iban],KR7245620000
431,KR7005990007
432,KR7012800009
433,KR7064480007
434,KR7012201000
435,KR7019540004
436,KR7264290008
437,KR7131400004
438,KR7056090004
439,KR7241390004
440,KR7005830005
441,KR7035760008
442,KR7317830008
443,KR7122690001
444,KR7220100002
445,KR7023790009
446,KR7292110004
447,KR7123410003
448,KR7054630009
449,KR7078520004
450,KR7308100007
451,KR7003650009
452,KR7004870002
453,KR7046110003
454,KR7073490005
455,KR7049120009
456,KR700104K010
457,KR7243890001
458,KR7138360003
459,KR7319660007
460,KR7002991008
461,KR7131890006
462,KR7087730008
463,KR7299660001
464,KR7277070009
465,KR7305540007
466,KR7101390003
467,KR7053290003
468,KR7139050009
469,KR7100130004
470,KR7007700008
471,KR7131100000
472,KR7210980009
473,KR7322410002
474,KR7267790004
475,KR7114100001
476,KR7049430002
477,KR7213630007
478,KR7021820006
479,KR7012160008
480,KR7128660008
481,KR7015540008
482,KR7220180004
483,KR7024740003
484,KR7304660004
485,KR7008350001
486,KR7234310001
487,KR7306200007
488,KR7038060000
489,KR7230480006
490,KR7001041003
491,KR7088390000
492,KR7018700005
493,KR7000542001
494,KR7023760002
495,KR7010141000
496,KR7263810004
497,KR7002460004
498,KR7245360003
499,KR7117690008
500,KR7105630008
501,KR7227840006
502,KR7028670008
503,KR7038070009
504,KR7007390008
505,KR7085660009
506,KR7267320000
507,KR7260270004
508,KR7152870002
509,KR7038880001
510,KR7023590003
511,KR7241820000
512,KR7126700004
513,KR7114190002
514,KR7041960006
515,KR7005800008
516,KR7123320004
517,KR7192250009
518,KR7033430000
519,KR7150840007
520,KR7315930008
521,KR7238720007
522,KR7099320004
523,KR7196700009
524,KR7287410005
525,KR7263700007
526,KR7298770009
527,KR7215100009
528,KR7298690009
529,KR7007310006
530,KR7067080002
531,KR7033240003
532,KR7193250008
533,KR7037370004
534,[iban],[iban],KR7275300002
537,KR7101000008
538,KR7008000002
539,KR7317240000
540,KR7287180004
541,KR7271050007
542,KR7067730002
543,KR7191420009
544,KR7001630003
545,KR7034730002
546,KR7024720005
547,KR7005820006
548,KR7033540006
549,KR7010050003
550,KR7087600003
551,KR7011781002
552,KR7094820008
553,KR7259630002
554,KR7027390004
555,KR7046440004
556,KR7319870002
557,KR7003410008
558,KR7003680006
559,KR7054540000
560,KR7091440008
561,KR7311390009
562,KR7041920000
563,KR7264660002
564,KR7192650000
565,KR7211560008
566,KR7134790005
567,KR7154030001
568,KR7002001006
569,KR7002420008
570,KR7140890005
571,KR7280940008
572,KR7261200000
573,KR7084691005
574,KR7004440004
575,KR718064K016
576,KR7098560006
577,KR7069640001
578,KR7200470003
579,KR7042700005
580,KR7024950008
581,KR7130680002
582,KR7019490002
583,KR7016590002
584,KR7238090005
585,KR7187220009
586,KR7253990006
587,KR7060540002
588,KR7194700001
589,KR7252670005
590,[iban],KR7054410006
592,KR7016380008
593,KR7106190002
594,KR7048870000
595,KR7309230001
596,KR7083930008
597,KR7002790004
598,KR7079190005
599,KR7031330004
600,KR7101400000
601,KR7336160007
602,KR7007370000
603,KR7173130006
604,KR7047050000
605,KR7293580007
606,KR7222040008
607,KR7337150007
608,KR7067920009
609,KR7007460009
610,KR7109820001
611,KR7004561007
612,KR7246720007
613,KR7074600008
614,KR7160580007
615,KR7092780006
616,KR7213090004
617,KR7181710005
618,KR7071051007
619,KR7157520008
620,KR7215790007
621,KR7142280007
622,KR7096760004
623,KR7114260003
624,KR7290510007
625,KR7229640008
626,KR7250780004
627,KR7004101002
628,KR7256440009
629,KR7073640005
630,KR7153360003
631,KR7000811000
632,KR7000850008
633,KR7284620002
634,KR7016740003
635,KR7104620000
636,KR7089030001
637,KR7005090006
638,KR7323230003
639,KR7086900008
640,KR7003100005
641,KR7219420007
642,KR7020180006
643,KR7020710000
644,KR7265920009
645,KR7277410007
646,KR7255440000
647,KR7052260007
648,KR7010470003
649,KR7089600001
650,KR7028150001
651,KR7267450005
652,KR7001500008
653,KR7092230002
654,KR7073540007
655,KR7226330009
656,KR7100250000
657,KR7012030003
658,KR7091210005
659,KR7021050000
660,KR7295040000
661,KR7140910001
662,KR7033320003
663,KR7032860009
664,KR7000720003
665,KR7004780003
666,KR7098120009
667,KR7058730003
668,KR7071090005
669,KR7005490008
670,KR7192400000
671,KR7012690004
672,KR7001450006
673,KR7250730009
674,KR7079000006
675,KR7342550001
676,KR7028080000
677,KR7278420005
678,KR7111710000
679,KR7256150004
680,KR7049720006
681,KR7071840003
682,KR7138230008
683,KR7108590001
684,KR7317870004
685,KR7047440003
686,KR7004970000
687,KR7079650008
688,KR7131220006
689,KR7224060004
690,KR7306520008
691,KR7302190004
692,KR7229200001
693,KR7064800006
694,KR7207720004
695,KR7063170005
696,KR7016090003
697,KR7031430002
698,KR7307070003
699,KR7245710009
700,KR7083790006
701,KR7032540007
702,KR7027360007
703,KR7036800001
704,KR7068270008
705,KR7050760008
706,KR7064090004
707,KR7294140009
708,KR7086890001
709,KR7044480002
710,[iban],KR7214180002
712,KR7282000009
713,KR7256450008
714,KR7081150005
715,KR7315270009
716,KR7002450005
717,KR7086520004
718,KR7322000001
719,KR7196450001
720,KR7020400008
721,KR7093920007
722,KR7043340009
723,KR7129260006
724,KR7000860007
725,KR7298380007
726,KR7033110008
727,KR7122310006
728,KR7034830000
729,KR7054340005
730,KR7265690008
731,KR7200670008
732,KR7001521004
733,KR7309200004
734,KR7332620004
735,KR7035150002
736,KR7089980007
737,KR7001511005
738,KR7091970004
739,KR7112040001
740,KR7065650004
741,KR7026040006
742,KR7093320000
743,KR7090080003
744,KR7256940008
745,KR7138540000
746,KR7016360000
747,KR7001120005
748,KR7043100007
749,KR7307020008
750,KR7310970009
751,KR7009580002
752,KR7217600006
753,KR7261120000
754,KR7225040005
755,KR7263770000
756,KR7320000003
757,KR7016710006
758,KR7267770006
759,KR7012330007
760,KR7310080007
761,KR7003921004
762,KR7006490007
763,KR7018680009
764,KR7251890000
765,[iban],KR7066360009
767,KR7045520004
768,KR7091230003
769,KR7102210002
770,KR7005850003
771,KR7006040000
772,KR7041590001
773,KR7009300005
774,KR7221840002
775,KR7291130003
776,KR7078130002
777,KR7131970006
778,KR7001770007
779,KR7261250005
780,KR7078890001
781,KR7003080009
782,KR7227570009
783,KR7194510004
784,KR7010780005
785,KR733626K021
786,KR7234340008
787,KR7095570008
788,KR7109080002
789,KR7001250000
790,KR7234690006
791,KR7005360003
792,KR7307280008
793,KR7012200002
794,KR7073070005
795,KR7139480008
796,KR7251370003
797,KR7028260008
798,KR7026960005
799,KR7095660007
800,KR7002351005
801,KR7001620004
802,KR7307870006
803,KR7067900001
804,KR7011000007
805,KR7211270004
806,KR7053350005
807,KR7234300002
808,KR7004200002
809,KR7071970008
810,KR7047310008
811,KR7011500006
812,KR7292130002
813,KR7244660007
814,KR7317120004
815,KR7032620007
816,KR7010040004
817,KR7017250002
818,KR7094280005
819,KR703473K016
820,KR7029530003
821,KR7031820004
822,KR7108380007
823,KR7195930003
824,KR7200780005
825,KR7216080002
826,KR7054300009
827,KR7083650002
828,KR7009810003
829,KR7003520004
830,KR7011320009
831,KR7053300000
832,KR7174360008
833,KR7006570006
834,KR7003071008
835,KR7039240007
836,KR7198440000
837,KR7325010007
838,KR7000490003
839,KR7023460009
840,KR7219550001
841,KR7025530007
842,KR7019590009
843,KR7276920006
844,KR7067630004
845,KR7282880004
846,KR7020760005
847,KR7276970001
848,KR7285010005
849,KR7138070008
850,KR7251340006
851,KR7121440002
852,KR7019210004
853,KR7003090008
854,KR7006920003
855,KR7170900005
856,KR7037950003
857,KR7051630002
858,KR7306950007
859,KR7316140003
860,KR7094850005
861,KR7065950008
862,KR7171090004
863,KR7032680001
864,KR7078931003
865,[iban],KR7220260004
867,KR7340440007
868,KR7038530002
869,KR7033600008
870,KR7298050006
871,KR7090410002
872,KR7178320008
873,KR7099220006
874,KR7011760006
875,KR7300310000
876,KR7008770000
877,KR7257370007
878,KR728513K010
879,KR7058420001
880,KR7096770003
881,KR7030520001
882,KR7234100006
883,KR7292570009
884,KR7093520005
885,KR7056080005
886,KR7008110009
887,KR7052420007
888,KR7277540001
889,KR7023890007
890,KR7062970009
891,KR7094940004
892,KR7089590004
893,KR7001380005
894,KR7232270009
895,KR7086820008
896,KR7227550001
897,KR7038110003
898,KR7011080009
899,KR7022220008
900,KR7042370007
901,KR7084110006
902,KR7139230007
903,KR7088290002
904,KR7035480003
905,KR7214150005
906,KR7045100005
907,KR7025980004
908,KR7000390005
909,KR7004251005
910,KR7225440007
911,KR7033780008
912,KR7053450003
913,KR7241710003
914,KR7266160001
915,KR7015890007
916,KR7326240009
917,KR7004831004
918,KR7329670004
919,KR7137940003
920,KR7000890004
921,KR7088980008
922,KR7328380001
923,KR7031510001
924,KR7042500009
925,KR7138580006
926,KR7009320003
927,KR7013120001
928,KR7123570004
929,KR7291630002
930,KR7017370008
931,KR7007330004
932,KR7257730002
933,KR7064260003
934,KR7051901007
935,KR7195870001
936,KR7086390002
937,KR7195980008
938,KR7099410003
939,KR7090730003
940,KR7227830007
941,KR7149950008
942,KR7215600008
943,KR7282690007
944,KR7046070009
945,KR7014190003
946,KR7307950006
947,KR7055490007
948,KR7284740008
949,KR7225800002
950,KR7056700008
951,KR7279600001
952,KR7011230000
953,KR7275980001
954,KR7155660004
955,KR7237880000
956,KR7122900004
957,KR7310870001
958,KR7081000002
959,KR7155960008
960,KR7002210003
961,KR7284980000
962,KR7290670009
963,KR7284430006
964,KR7134780006
965,KR7008351009
966,KR7307520007
967,KR7081970006
968,KR7322510009
969,KR7004370003
970,KR7282330000
971,KR7005382007
972,KR7082920000
973,KR7069540003
974,KR7101060002
975,KR7332930007
976,KR7092600006
977,KR7275290005
978,KR7286940002
979,KR7038680005
980,KR7001260009
981,KR7189980006
982,KR7054930003
983,KR7000240002
984,KR7009290008
985,KR7139660005
986,KR7052690005
987,KR7319640009
988,KR7003670007
989,KR700499K014
990,KR7225130004
