index, codes
991,KR7095270005
992,KR7196490007
993,KR7000270009
994,KR7080000003
995,KR7086670007
996,KR7036560001
997,KR7025870007
998,KR7241790005
999,KR7005070008
1000,KR7217500008
1001,KR7003550001
1002,KR7303030001
1003,KR7019440007
1004,KR7321260002
1005,KR7221980006
1006,KR7004920005
1007,KR7033250002
1008,KR7067170001
1009,KR7037030004
1010,KR7006910004
1011,KR7054180005
1012,KR7006370001
1013,KR7004720009
1014,KR7263190001
1015,KR7322400003
1016,KR7219860004
1017,KR7068400001
1018,KR7097951008
1019,KR7058450008
1020,KR7006800007
1021,KR7228760005
1022,KR7019770007
1023,KR7019660000
1024,KR7002781003
1025,KR7195990007
1026,KR7304940000
1027,KR7054950001
1028,KR7013700000
1029,KR7014100002
1030,KR7093230001
1031,KR7007680002
1032,KR7244620001
1033,KR7300950003
1034,KR7292500006
1035,KR7261060008
1036,KR7108860008
1037,KR7036190007
1038,KR7099830002
1039,KR7204320006
1040,KR7063440002
1041,KR7000220004
1042,KR7005690003
1043,KR7117730002
1044,KR7275540003
1045,KR7222110009
1046,KR7217190008
1047,KR7214980005
1048,KR7010120004
1049,KR7089970008
1050,KR7006890008
1051,KR7283580009
1052,KR7039560008
1053,KR7006580005
1054,KR7304670003
1055,KR7252500004
1056,KR7083450007
1057,KR7001940006
1058,KR7017180001
1059,KR7036170009
1060,KR7262830003
1061,KR7053060000
1062,KR7144960002
1063,KR7333950004
1064,KR7066980004
1065,KR7091120006
1066,KR7011090008
1067,KR7114800006
1068,KR7006390009
1069,KR7269530002
1070,KR7227540002
1071,KR7079810008
1072,KR7043200005
1073,KR7085810000
1074,KR7002230001
1075,KR7331380006
1076,KR7278530001
1077,KR7089530000
1078,KR7000480004
1079,KR7039440003
1080,KR7046120002
1081,KR7000151001
1082,KR7015750003
1083,KR7102970001
1084,KR7102940004
1085,KR7068330000
1086,KR7075130005
1087,KR7192820009
1088,KR7263720005
1089,KR7306530007
1090,KR7027830009
1091,[iban],KR7039340005
1093,KR7033160003
1094,KR7149940009
1095,KR7105780001
1096,KR7112240007
1097,KR7000080002
1098,KR7307610006
1099,KR7042940007
1100,KR7070960000
1101,KR7003551009
1102,KR7101160000
1103,KR7160600003
1104,[iban],KR7253240006
1106,KR7080530009
1107,KR7000070003
1108,KR7091160002
1109,KR7289040008
1110,KR7002630002
1111,KR7036420008
1112,KR7067000000
1113,KR7007610009
1114,KR7236460002
1115,KR7054210000
1116,KR7004690004
1117,KR7292730009
1118,KR7001523000
1119,KR7066910001
1120,KR7047770003
1121,KR7007690001
1122,KR7003570009
1123,KR7003471000
1124,KR7005741004
1125,KR7044490001
1126,KR7003010006
1127,KR7249420001
1128,KR7003280005
1129,KR7312610009
1130,KR7214450009
1131,KR7118990001
1132,KR7001570001
1133,KR7185750007
1134,KR7272580002
1135,KR7222800005
1136,KR7068240001
1137,KR7043590009
1138,KR7000322008
1139,KR7065660003
1140,KR7253840003
1141,KR733637K010
1142,KR7002720001
1143,KR7251630000
1144,KR7016610008
1145,KR7127120004
1146,KR7030000004
1147,KR7204210009
1148,KR7001681006
1149,KR7014970008
1150,KR7167860006
1151,KR7058850009
1152,KR7045970001
1153,KR7126870005
1154,KR7347140006
1155,KR7011300001
1156,KR7004560009
1157,KR7039740006
1158,KR7004983003
1159,KR7004960001
1160,KR7054670005
1161,KR7244460002
1162,KR7238200000
1163,KR7139130009
1164,KR7019570001
1165,KR7100660000
1166,KR7053210001
1167,KR7114090004
1168,KR7245340005
1169,KR7244670006
1170,KR7097750004
1171,KR7267500007
1172,KR7238670004
1173,KR7011170008
1174,KR7226360006
1175,KR7000211003
1176,KR7025880006
1177,KR7005381009
1178,KR7005880000
1179,KR7018880005
1180,KR7050540004
1181,KR7036480002
1182,KR7009680000
1183,KR7182360008
1184,KR7292190006
1185,KR7023800006
1186,KR7109740001
1187,KR7001061001
1188,KR7032940009
1189,KR7108490004
1190,KR7008830002
1191,KR7086040003
1192,KR7005931001
1193,KR7208710004
1194,KR7046940003
1195,KR7342610003
1196,KR7038460002
1197,KR7107590002
1198,KR7001793009
1199,KR7252710009
1200,KR7217820000
1201,KR7139320006
1202,KR7214370009
1203,KR7280930009
1204,KR7083420000
1205,KR7263750002
1206,KR7317330009
1207,KR7130580004
1208,KR7131030009
1209,KR7000680009
1210,KR7033230004
1211,KR7010240000
1212,KR7027050004
1213,KR7091180000
1214,KR7003120003
1215,KR7011280005
1216,KR7115310005
1217,KR7000320002
1218,KR7260930003
1219,KR7081580003
1220,KR7001750009
1221,KR7280920000
1222,KR7041140005
1223,KR7000210005
1224,KR7014530000
1225,KR7024940009
1226,KR7156100000
1227,KR7004310009
1228,KR7000670000
1229,KR7035510007
1230,KR7315960005
1231,KR7238490007
1232,KR7276000007
1233,KR7103230009
1234,KR7030790000
1235,KR7155650005
1236,KR7065770000
1237,KR7114470008
1238,KR7060900008
1239,KR7237440003
1240,KR7083370007
1241,KR7041190000
1242,KR7018500009
1243,KR7003350006
1244,KR7046390001
1245,KR7221950009
1246,[iban],KR7091590000
1248,KR7090150004
1249,KR7115480006
1250,KR7036000008
1251,KR7222810004
1252,KR7304760002
1253,KR7054220009
1254,KR7247800006
1255,KR7250930005
1256,KR7035000009
1257,KR7153460001
1258,KR7005680004
1259,KR7295890008
1260,KR7204480008
1261,KR7049960008
1262,KR7232080002
1263,KR7046890000
1264,KR7060980000
1265,KR7014790000
1266,KR7255220006
1267,KR7002170009
1268,KR7042040006
1269,KR700088K015
1270,[iban],KR7210780003
1272,KR7317030005
1273,KR7000071001
1274,KR7005320007
1275,KR7005110002
1276,KR7005430004
1277,KR7148250004
1278,KR7043360007
1279,KR7187420005
1280,KR7294400007
1281,KR7050090000
1282,KR7000660001
1283,KR7104700000
1284,KR7047400007
1285,KR7096630009
1286,KR7108230004
1287,KR7168490001
1288,KR7214420002
1289,KR7090350000
1290,KR7003610003
1291,KR7023770001
1292,KR7269620001
1293,KR7069080000
1294,KR7004450003
1295,KR7138520002
1296,KR7003060001
1297,KR7023160005
1298,KR7095500005
1299,KR7094970001
1300,KR7271560005
1301,KR7144600004
1302,KR7021041009
1303,KR7085310001
1304,KR7060380003
1305,KR7192440006
1306,KR7203650007
1307,KR7014570006
1308,KR7152180006
1309,KR7156080004
1310,KR7079430005
1311,KR7104540000
1312,KR7218150001
1313,KR7079440004
1314,KR7095700001
1315,KR7083310003
1316,KR7218710002
1317,KR7031390008
1318,KR7140070004
1319,KR7013310008
1320,KR7222080004
1321,KR7072130008
1322,KR7001740000
1323,KR7011070000
1324,KR7039030002
1325,KR7302180005
1326,KR7195440003
1327,KR7248170003
1328,KR7268600004
1329,KR7016580003
1330,KR7039310008
1331,KR7017940008
1332,KR7289480006
1333,KR7011370004
1334,KR7290660000
1335,KR7094840006
1336,KR7140950007
1337,KR7025860008
1338,KR7134380005
1339,KR7065710006
1340,KR7179290002
1341,KR7104200001
1342,KR7123890006
1343,KR7143160000
1344,KR7241520006
1345,KR7068290006
1346,KR7006120000
1347,KR7304770001
1348,KR7297090003
1349,KR7001460005
1350,KR7043290006
1351,KR7004000006
1352,KR7115390007
1353,KR7136480001
1354,KR7119860005
1355,KR733637K028
1356,KR7006260004
1357,KR7299080002
1358,KR7278280003
1359,KR7013990007
1360,KR7064240005
1361,KR7122640006
1362,KR7147760003
1363,KR7026150003
1364,KR7108670001
1365,KR7025900002
1366,KR7225590009
1367,KR7300640000
1368,KR7005251004
1369,KR7054780002
1370,KR7217790005
1371,KR7079550000
1372,KR7306620006
1373,KR7258790005
1374,KR7004541009
1375,KR7001271006
1376,KR7027040005
1377,KR7140670001
1378,KR7067280008
1379,KR7003380003
1380,KR7090360009
1381,KR7027580000
1382,KR7273060004
1383,KR7006341002
1384,KR7331910000
1385,KR7161000005
1386,KR7058820002
1387,KR7217770007
1388,KR7251970000
1389,KR7294870001
1390,KR7007110000
1391,KR7060560000
1392,KR7291620003
1393,KR7124500000
1394,KR7003411006
1395,KR7183300003
1396,KR7002021004
1397,KR7013030002
1398,KR7250060001
1399,KR7313750002
1400,KR7067770008
1401,KR7039670005
1402,KR7300720000
1403,KR7261070007
1404,[iban],KR7270810005
1406,KR7005810007
1407,KR7052790003
1408,KR7006401004
1409,KR7006200000
1410,KR7298000001
1411,KR7080720006
1412,KR7069140002
1413,KR7230240004
1414,KR7208640003
1415,KR7014130009
1416,KR7066110008
1417,KR7005250006
1418,KR7006110001
1419,KR7214320004
1420,KR7054040001
1421,KR7220630008
1422,KR7003461001
1423,KR7035890003
1424,KR7031980006
1425,KR7117700005
1426,KR7143860005
1427,KR7170790000
1428,KR7043090000
1429,KR7200030005
1430,KR7344820006
1431,KR7329660005
1432,KR7025820002
1433,KR7006380000
1434,KR7069330009
1435,KR7189690001
1436,KR7152280004
1437,KR7263860009
1438,KR7291680007
1439,KR7120111000
1440,KR7001522002
1441,KR7292160009
1442,KR7335890000
1443,KR7038620001
1444,KR7214390007
1445,KR7161890009
1446,KR7043220003
1447,KR7290120005
1448,KR7014620009
1449,KR7052900008
1450,KR7081660003
1451,KR7082660002
1452,KR7053110003
1453,KR7006050009
1454,KR7269420006
1455,KR7017040007
1456,KR7287300008
1457,KR7002840007
1458,KR7008260002
1459,KR7002700003
1460,KR7094170008
1461,KR7266370006
1462,KR7227100005
1463,KR7078340007
1464,KR7217480003
1465,KR7000590000
1466,KR7007811003
1467,KR7012280004
1468,KR7333980001
1469,KR7038390001
1470,KR7009520008
1471,KR7178780003
1472,KR7025620006
1473,KR7051370005
1474,KR7011330008
1475,KR7292140001
1476,KR7012450003
1477,KR7208350009
1478,KR7057880007
1479,KR7268280005
1480,KR7217810001
1481,KR7332500008
1482,KR7012600003
1483,KR7024110009
1484,KR7076080001
1485,KR7064960008
1486,KR7087260006
1487,KR7060480001
1488,KR7300120003
1489,KR7300610003
1490,KR7001790005
1491,KR7033920000
1492,KR7005383005
1493,KR7060230000
1494,KR7057030009
1495,KR7017960006
1496,KR7154040000
1497,KR7024890006
1498,KR7060250008
1499,KR7003540002
1500,KR7000430009
1501,KR7005941000
1502,KR7035200005
1503,KR7091810002
1504,KR7005750005
1505,KR7058650003
1506,KR7026890004
1507,KR7244580007
1508,KR7021320007
1509,KR7091990002
1510,KR7295820005
1511,KR7064350002
1512,KR7123420002
1513,KR7300300001
1514,KR7122990005
1515,KR7009460007
1516,KR7004090007
1517,KR7039490008
1518,KR7161500004
1519,KR7091340000
1520,KR7137400008
1521,KR7005610001
1522,KR7203780002
1523,KR7136510005
1524,KR7122450000
1525,KR7137950002
1526,KR7065620007
1527,KR7245350004
1528,KR7068930007
1529,KR7145020004
1530,KR7043710003
1531,KR7291890002
1532,KR7010140002
1533,KR7003000007
1534,KR7003220001
1535,KR7023600000
1536,KR7069920007
1537,KR7047920004
1538,KR7160980009
1539,KR7050960004
1540,KR7299910000
1541,KR7049070006
1542,KR7009411000
1543,KR7213610009
1544,KR7293480000
1545,KR7206640005
1546,KR7138610001
1547,KR7002800001
1548,KR7039200001
1549,KR7270520000
1550,KR7032350001
1551,KR7238120000
1552,KR7014710008
1553,KR7002250009
1554,KR7016670002
1555,KR7227560000
1556,KR7032640005
1557,KR7009271008
1558,KR7204420004
1559,KR7108671009
1560,KR7287330005
1561,KR7032750002
1562,KR7223190000
1563,KR7161390000
1564,KR7105190003
1565,KR7127710002
1566,KR7047810007
1567,KR7033050006
1568,KR733626K013
1569,[iban],KR7066430000
1571,KR7175330000
1572,KR7281410001
1573,KR7005440003
1574,KR7017510009
1575,KR7190160002
1576,KR7067570002
1577,KR7044340008
1578,KR7047040001
1579,KR7121850002
1580,KR7264450008
1581,KR7073560005
1582,KR7228790002
1583,KR7067290007
1584,KR7278650007
1585,KR7110020005
1586,KR7071050009
1587,KR7051600005
1588,KR7049520000
1589,KR7059100008
1590,KR7093380004
1591,KR7004890000
1592,KR7066571001
1593,KR7019681006
1594,KR7204990006
1595,KR7065510000
1596,KR7016790008
1597,KR7206400004
1598,KR7004060000
1599,KR7012320008
1600,KR7003470002
1601,KR7114820004
1602,KR7247540008
1603,KR7223310004
1604,KR7004982005
1605,KR7187870001
1606,KR7002710002
1607,KR7004540001
1608,KR7130660004
1609,KR7145670006
1610,KR7001210004
1611,KR7002810000
1612,KR7000180000
1613,KR7101280006
1614,KR7295020002
1615,KR7192410009
1616,KR7045390002
1617,KR7001020007
1618,KR7060300001
1619,KR7258610005
1620,KR7053620001
1621,KR7051170009
1622,KR7240810002
1623,KR7002290005
1624,KR7177350006
1625,KR7040350001
1626,KR7187790001
1627,KR7088260005
1628,KR7003920006
1629,KR7061460002
1630,KR7340360007
1631,KR7122350002
1632,KR7041650003
1633,KR7096300009
1634,KR7003460003
1635,KR7001840008
1636,KR7266550003
1637,KR7036690006
1638,KR7080160005
1639,KR7241690007
1640,KR7016100000
1641,KR7064510001
1642,KR7310960000
1643,KR7196030001
1644,KR7067390005
1645,KR7333050003
1646,KR7080010002
1647,KR7010400000
1648,KR7302210000
1649,KR7038160008
1650,KR7058530007
1651,KR7002100006
1652,KR7029780004
1653,KR7052460003
1654,KR7292120003
1655,KR7071950000
1656,KR7011420007
1657,KR7001461003
1658,KR7344050000
1659,KR7240540005
1660,KR7003491008
1661,KR7000991000
1662,KR7291660009
1663,KR7267260008
1664,KR7308620004
1665,KR7176710002
1666,KR7302430004
1667,KR7011151008
1668,KR7305720005
1669,KR7082270000
1670,KR7093190007
1671,KR7119650000
1672,KR7011200003
1673,KR7053280004
1674,KR7048830004
1675,KR7208470005
1676,KR7032560005
1677,KR7034310003
1678,KR7010100006
1679,KR7017800004
1680,KR7087220000
1681,KR7002920007
1682,KR7075180000
1683,KR7010770006
1684,KR7223040007
1685,KR7049950009
1686,KR7004130001
1687,KR7291230001
1688,KR7085670008
1689,KR7148020001
1690,KR7007660004
1691,KR7241180009
1692,KR7182480004
1693,KR7206660003
1694,KR7290550003
1695,KR7006880009
1696,KR7003580008
1697,KR7090850009
1698,KR7002820009
1699,KR7056000003
1700,KR7105560007
1701,KR7049180003
1702,KR7256840000
1703,KR7172580003
1704,KR7148150006
1705,KR7214270001
1706,KR7009190000
1707,KR7033640004
1708,KR7302170006
1709,KR7307010009
1710,KR7003230000
1711,KR7034230003
1712,KR7009420001
1713,KR7166090001
1714,KR7251600003
1715,KR7032980005
1716,KR7243880002
1717,KR7066700006
1718,KR7036200004
1719,KR7036630002
1720,KR7138910005
1721,[iban],KR7032830002
1723,KR7075580001
1724,KR7218410009
1725,KR7010620003
1726,KR7040610008
1727,KR7002960003
1728,KR7071280002
1729,KR7272210006
1730,KR7003560000
1731,KR7023450000
1732,KR7309930006
1733,KR7008250003
1734,KR7097950000
1735,KR7000082008
1736,KR7010660009
1737,KR7000321000
1738,KR7069260008
1739,KR7292050002
1740,KR7333970002
1741,KR7346000003
1742,KR7004131009
1743,KR7073570004
1744,KR7018120006
1745,KR7110990009
1746,KR7071460000
1747,KR7138690003
1748,KR7066410002
1749,KR7048430003
1750,KR7227610003
1751,KR7019990001
1752,KR7006360002
1753,KR7001530005
1754,KR7007280001
1755,KR7050110006
1756,KR7036540003
1757,KR7021080007
1758,KR7034810002
1759,KR7041830001
1760,KR7279410005
1761,KR7030270003
1762,KR7288620008
1763,KR7226350007
1764,KR7256750001
1765,KR7227950003
1766,KR7027740000
1767,KR7123750002
1768,KR7342140001
1769,KR7100790005
1770,KR7018310003
1771,KR7008470007
1772,KR7000101006
1773,KR7035720002
1774,KR7141070003
1775,KR7016450009
1776,KR7000141002
1777,KR7014580005
1778,KR7045340007
1779,KR7123010001
1780,KR7036010007
1781,KR7254120009
1782,KR7003780004
1783,KR7182690008
1784,KR7190150003
1785,KR7007120009
1786,KR7342620002
1787,KR7267250009
1788,KR7114810005
1789,KR7039830005
1790,KR7140570003
1791,KR7103140000
1792,KR7271980005
1793,KR7336570007
1794,KR7104040001
1795,KR7100910009
1796,KR7014470009
1797,KR7014821003
1798,KR7143540003
1799,KR7056360001
1800,KR7092870005
1801,KR7036460004
1802,KR7004250007
1803,KR7050120005
1804,KR7025440009
1805,KR7006140008
1806,KR7051160000
1807,[iban],KR7341160000
1809,KR7005420005
1810,KR7000650002
1811,KR7307180000
1812,KR7321550006
1813,KR7013870001
1814,KR7311690002
1815,KR7252410006
1816,KR7017480005
1817,KR7053590006
1818,KR7115440000
1819,KR7092220003
1820,KR7000370007
1821,KR7267300002
1822,KR7004361002
1823,KR7004800009
1824,KR7053690004
1825,KR7053580007
1826,KR7160550000
1827,KR7101530004
1828,KR7057540007
1829,KR7079160008
1830,KR7305090003
1831,KR7020120002
1832,KR7008060006
1833,KR7100840008
1834,KR7181340001
1835,KR7281740001
1836,KR7023810005
1837,KR7039420005
1838,KR7051360006
1839,KR7079980009
1840,KR7095910006
1841,KR7090710005
1842,KR7243840006
1843,KR7263800005
1844,KR726490K013
1845,KR7336370002
1846,KR7140580002
1847,KR7036890002
1848,KR7072990005
1849,KR7328370002
1850,KR7101730000
1851,KR7140860008
1852,KR7265560003
1853,KR7049470008
1854,KR7078940004
1855,KR7090431008
1856,KR7115570004
1857,KR7078350006
1858,KR7123330003
1859,KR7096771001
1860,KR7042110007
1861,KR7007810005
1862,KR7323940007
1863,KR7104530001
1864,KR7080220007
1865,KR7212560007
1866,KR7104480009
1867,KR7140710005
1868,KR7077360006
1869,KR7008370009
1870,KR7189860000
1871,KR7266410000
1872,KR7029480001
1873,KR7004770004
1874,KR7144620002
1875,KR7306960006
1876,KR7141080002
1877,KR7015230006
1878,KR7215090002
1879,KR7152380002
1880,KR7226980001
1881,KR7001070002
1882,KR7000060004
1883,KR7032080004
1884,KR7007570005
1885,KR7039010004
1886,KR7089790000
1887,KR7214430001
1888,KR7008700007
1889,KR7336060009
1890,KR7024120008
1891,KR7000230003
1892,KR7225030006
1893,KR7052600004
1894,KR7333940005
1895,KR7252650007
1896,KR7074430000
1897,KR7170920003
1898,KR7044820009
1899,KR7205720006
1900,KR7033340001
1901,[iban],KR7036030005
1903,KR7071200000
1904,KR7083380006
1905,KR7053160008
1906,KR7035290006
1907,KR7068760008
1908,KR7243070000
1909,KR7102460003
1910,KR7115610008
1911,KR7008040008
1912,KR7270800006
1913,KR7012700001
1914,KR7096870001
1915,KR7086450004
1916,KR7152500005
1917,KR7292100005
1918,KR7061040002
1919,KR7097520001
1920,KR7130500002
1921,KR7013810007
